Event	ID	Name			Wwise Object Path	Notes
	464042616	Set_Switch_Verse			\MusicEventsWorkUnit\RTPCValues\Set_Switch_Verse	
	564764656	Stop_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Stop_LisaTheme	
	2345669066	Play_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Play_LisaTheme	

Switch Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicWorkUnit\MusicState	

Switch	ID	Name	Switch Group			Notes
	2866621671	Chorus	MusicState			
	3840766212	Verse	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\GameParameters\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25882073	Lisa Theme Chorus -  Section B	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Chorus -  Section B_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeChorus\Lisa Theme Chorus -  Section B\Lisa Theme Chorus -  Section B		2962352
	41297192	Lisa Theme Verse -  Stem Aux  - Piano	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux  - Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux  - Piano		13494924
	53648837	Lisa Theme Verse -  Stem Aux - Aux Bell	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux - Aux Bell_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Aux Bell		13494924
	215328675	Lisa Theme Verse -  Stem FX - Siren	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem FX - Siren_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Siren		13494924
	219405290	Lisa Theme Chorus -  Section A	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Chorus -  Section A_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeChorus\Lisa Theme Chorus -  Section A\Lisa Theme Chorus -  Section A		3291496
	349796721	Lisa Theme Verse -  Stem Aux - Pads 2	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux - Pads 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Pads 2		13494924
	367331203	Lisa Transitions - Transition Full	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Transitions - Transition Full_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Transitions\Lisa Transitions - Transition Full\Lisa Transitions - Transition Full		987496
	371156845	Lisa Theme Verse -  Stem FX - Jap Voice	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem FX - Jap Voice_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Jap Voice		13494924
	385928024	Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Rhtyhm Bass Layer 1		13494924
	426679325	Lisa Theme Verse -  Stem Aux -  Pads 1	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux -  Pads 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux -  Pads 1		13494924
