Event	ID	Name			Wwise Object Path	Notes
	365326775	Play_UI_Lockin			\UIWorkUnit\GeneralUI\Play_UI_Lockin	
	596834416	Play_UI_Toggle_Short			\UIWorkUnit\GeneralUI\Play_UI_Toggle_Short	
	1339559671	Play_UI_Hover			\UIWorkUnit\GeneralUI\Play_UI_Hover	
	1749424733	Play_UI_Click			\UIWorkUnit\GeneralUI\Play_UI_Click	
	2244506081	Play_UI_Cancel			\UIWorkUnit\GeneralUI\Play_UI_Cancel	
	2609688239	Play_UI_Toggle			\UIWorkUnit\GeneralUI\Play_UI_Toggle	
	2953310417	Play_UI_Paused			\UIWorkUnit\GeneralUI\Play_UI_Paused	
	3889212317	Play_SelectionVO			\VOWorkUnit\Play_SelectionVO	

Switch Group	ID	Name			Wwise Object Path	Notes
	361373645	CharacterHit			\CharacterSwitch\CharacterHit	

Switch	ID	Name	Switch Group			Notes
	220246984	Lisa	CharacterHit			
	1325827431	Bluk	CharacterHit			
	3354297748	Empty	CharacterHit			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32355345	UI Click	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\UI Click_10C4C929.wem		\Actor-Mixer Hierarchy\UIWorkUnit\GeneralUI\MenuUI\MenuUI Mixer\UI Click		20306
	181281461	Bluk Select VO1	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Bluk Select VO1_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\BlukSelectionVO\Bluk Select VO1		166342
	234729005	Lisa Select VO6	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO6_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO6		144130
	237361374	Bluk Select VO3	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Bluk Select VO3_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\BlukSelectionVO\Bluk Select VO3		333456
	394679704	Lisa Select VO3	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO3_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO3		146900
	467368318	Bluk Select VO2	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Bluk Select VO2_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\BlukSelectionVO\Bluk Select VO2		302540
	478582651	Lisa Select VO1	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO1_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO1		36222
	484233543	UI Toggle	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\UI Toggle_10C4C929.wem		\Actor-Mixer Hierarchy\UIWorkUnit\GeneralUI\MenuUI\MenuUI Mixer\UI Toggle		36762
	499357413	UI Cancel	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\UI Cancel_10C4C929.wem		\Actor-Mixer Hierarchy\UIWorkUnit\GeneralUI\MenuUI\MenuUI Mixer\UI Cancel		22136
	566029008	UI Lockin	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\UI Lockin_10C4C929.wem		\Actor-Mixer Hierarchy\UIWorkUnit\GeneralUI\MenuUI\MenuUI Mixer\UI Lockin		106650
	599363849	UI Paused	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\UI Paused_10C4C929.wem		\Actor-Mixer Hierarchy\UIWorkUnit\GeneralUI\MenuUI\MenuUI Mixer\UI Paused		64240
	761087889	Lisa Select VO7	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO7_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO7		134294
	778133964	Lisa Select VO2	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO2_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO2		119692
	837162225	Lisa Select VO8	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Select VO8_10C4C929.wem		\Actor-Mixer Hierarchy\CharacterVO\SelectionVO\LisaSelectionVO\Lisa Select VO8		166806
